int1,int2,float1,str1,str2
85,482,46.55074653968266,adf,abh
78,309,51.38559467024023,adg,abi
64,209,79.924324061688,adh,abj
99,401,27.5796071122815,adi,abk
34,104,62.585927095183216,adj,abl
9,368,98.4681676668288,adk,abm
51,492,14.151433673910784,adl,abn
27,183,26.55114267140589,adm,abo
86,386,47.23094202737534,adn,abp
62,126,65.43917098033958,ado,abq
99,326,25.049651047160083,adp,abr
34,42,55.039406884081956,adq,abs
28,249,94.28149715440325,adr,abt
30,53,12.689053581099675,ads,abu
49,233,29.207524309540833,adt,abv
90,72,78.03441177322628,adu,abw
75,338,33.03651255291842,adv,abx
44,85,52.7934932818791,adw,aaa
47,297,66.47394655328081,adx,aab
65,185,55.637243528940274,ady,aac
72,361,58.76111052351825,adz,aad
47,201,35.98703557333537,aea,aae
24,223,93.04247737812528,aeb,aaf
93,465,52.21481098410978,aec,aag
21,189,49.61441611322791,aed,aah
86,317,57.53252041122637,aee,aai
57,218,67.95713981329091,aef,aaj
37,454,48.264326852194074,aeg,aak
60,291,13.017802348865192,aeh,aal
19,219,0.5861933985265799,aei,aam
44,276,15.926544773259888,aej,aan
67,347,21.67459617466716,aek,aao
96,288,78.41718047243343,ael,aap
55,163,54.75136466691624,aem,aaq
45,435,92.85239119664102,aen,aar
7,491,93.6687736374612,aeo,aas
32,101,36.54741223589942,aep,aat
55,311,35.02674964772371,aeq,aau
18,287,66.25705354396935,aer,aav
39,416,30.214909242093533,aes,aaw
6,273,96.21467793851903,aet,aax
80,155,65.90908026923157,aeu,aay
62,157,63.02452991517822,aev,aaz
72,451,25.88316182322792,aew,aba
0,127,76.20431841687757,aex,abb
21,120,86.74084345383174,aey,abc
30,381,26.22506185958693,aez,abd
61,17,51.25429000672877,afa,abe
44,76,40.70622825288943,afb,abf
47,491,50.44371051351738,afc,abg
37,416,99.27315274008183,afd,abh
57,167,29.954557512750533,afe,abi
96,398,44.98816991341003,aff,abj
19,382,95.07845859467842,afg,abk
70,57,18.30555188140992,afh,abl
19,142,12.330036862119398,afi,abm
99,411,7.913323685553464,afj,abn
16,481,27.417525595046786,afk,abo
91,405,2.8663852018389613,afl,abp
54,254,57.45383824378305,afm,abq
81,47,49.76537761579473,afn,abr
40,192,92.32076200765376,afo,abs
30,414,39.10515535223753,afp,abt
75,86,40.18373107333133,afq,abu
27,116,52.28035589429746,afr,abv
47,451,60.32277711020758,afs,abw
11,470,52.339077725108076,aft,abx
24,429,89.73403938643594,afu,aaa
71,236,74.77106023923152,afv,aab
46,210,7.933522587224484,afw,aac
87,115,59.34096850340283,afx,aad
55,68,76.92963447613053,afy,aae
99,359,74.55916663818762,afz,aaf
75,313,60.22552390657526,aga,aag
26,240,14.452823136946446,agb,aah
75,5,66.35015212173552,agc,aai
45,488,79.06575003195283,agd,aaj
15,420,49.00600574410259,age,aak
11,91,56.605292817471884,agf,aal
66,447,23.710362022736764,agg,aam
11,61,73.92603508376445,agh,aan
87,423,32.40804591046186,agi,aao
41,133,76.57620838179783,agj,aap
81,210,58.228782580317784,agk,aaq
20,194,40.973546534535224,agl,aar
63,101,74.99471418304789,agm,aas
30,401,83.5150307965387,agn,aat
66,163,67.98485435652431,ago,aau
31,446,30.592232080441363,agp,aav
51,137,26.01301557877146,agq,aaw
55,423,95.91872060314722,agr,aax
22,191,26.071652647011657,ags,aay
60,494,17.499640472815926,agt,aaz
24,370,6.526365139484036,agu,aba
88,402,34.558526337644494,agv,abb
90,266,47.66800316686609,agw,abc
73,14,36.975787696970905,agx,abd
6,199,97.2024676494072,agy,abe
79,47,63.284092654720666,agz,abf
74,262,86.33568873902102,aha,abg
63,27,69.13481008113862,ahb,abh
47,81,5.396462209329589,ahc,abi
32,135,61.49334453952681,ahd,abj
83,459,24.922332450070282,ahe,abk
54,248,20.545491549709517,ahf,abl
64,331,28.783150664514444,ahg,abm
87,151,3.7299046990696194,ahh,abn
29,104,96.92511892846674,ahi,abo
60,121,56.30776682547809,ahj,abp
69,300,37.046440811775284,ahk,abq
78,499,60.00447883177017,ahl,abr
86,405,48.46932851201572,ahm,abs
67,364,63.17710287862071,ahn,abt
48,97,56.439406267296945,aho,abu
16,91,87.70749952620719,ahp,abv
48,331,93.89292067236454,ahq,abw
99,202,10.337572568226106,ahr,abx
85,295,25.988142377581667,ahs,aaa
57,269,50.059077159147705,aht,aab
28,478,51.41127732338854,ahu,aac
79,384,96.1007094655113,ahv,aad
12,361,89.16348647600869,ahw,aae
84,389,94.91567698953244,ahx,aaf
37,395,45.87863906737704,ahy,aag
45,335,31.708770505382912,ahz,aah
5,111,4.687067050212212,aia,aai
17,133,26.09690812935056,aib,aaj
39,497,56.951781204846675,aic,aak
93,496,94.82695260009054,aid,aal
71,269,5.129117973853914,aie,aam
68,6,56.25430328477678,aif,aan
93,138,26.110086402834764,aig,aao
46,360,72.59219058951886,aih,aap
68,159,3.735968141607049,aii,aaq
86,372,63.96039266966639,aij,aar
51,306,1.7003690720552744,aik,aas
9,121,24.61773415304921,ail,aat
35,208,32.090577881591486,aim,aau
42,38,28.648124849383695,ain,aav
43,251,84.01807071787223,aio,aaw
98,455,96.85802996812559,aip,aax
95,429,63.299041264003975,aiq,aay
9,163,71.677970785611,air,aaz
43,66,48.967681185414804,ais,aba
63,302,61.37996207084488,ait,abb
7,431,20.845953500783075,aiu,abc
87,109,24.06379792762916,aiv,abd
56,386,98.94382647404959,aiw,abe
96,158,57.04300078739117,aix,abf
15,75,65.38584869769345,aiy,abg
41,308,65.66390898990161,aiz,abh
49,347,99.45055862939472,aja,abi
25,441,29.34098780830573,ajb,abj
84,173,2.297036727622792,ajc,abk
93,209,74.75639837454047,ajd,abl
88,242,40.591575250594616,aje,abm
9,315,27.67933154389136,ajf,abn
85,107,17.129400802961868,ajg,abo
82,124,53.792245397344495,ajh,abp
47,62,48.06621324199307,aji,abq
6,318,14.910248927200254,ajj,abr
66,338,4.305866429950012,ajk,abs
1,473,94.33172569937331,ajl,abt
44,218,7.859165290380076,ajm,abu
53,386,52.96051325423687,ajn,abv
79,72,14.953099612900845,ajo,abw
59,157,83.04055741482273,ajp,abx
75,358,62.824473277462154,ajq,aaa
20,270,36.886441102002784,ajr,aab
38,109,16.033486758185155,ajs,aac
79,462,28.73897611526185,ajt,aad
50,207,94.63717274473224,aju,aae
55,170,23.956252570975277,ajv,aaf
41,419,81.61650700653946,ajw,aag
86,351,69.97119608743147,ajx,aah
44,27,29.840952616507078,ajy,aai
14,475,19.038918308173546,ajz,aaj
65,275,8.960414661929693,aka,aak
85,377,51.686973506673716,akb,aal
2,439,0.9830531029713763,akc,aam
42,406,99.31593799693498,akd,aan
41,126,7.59182608122676,ake,aao
89,172,11.26172511581941,akf,aap
34,469,60.305204144253366,akg,aaq
24,336,41.80037827608286,akh,aar
28,233,36.963614400778475,aki,aas
59,110,65.56648781159143,akj,aat
25,20,5.780512764041856,akk,aau
13,171,24.29709789905894,akl,aav
81,409,32.808408765200944,akm,aaw
1,69,38.295683132963084,akn,aax
53,333,87.59361677298263,ako,aay
33,499,81.21220416630435,akp,aaz
29,373,55.30044155559193,akq,aba
33,267,12.633503064689677,akr,abb
68,342,59.10143891683811,aks,abc
18,207,65.19378319688599,akt,abd
75,318,65.85252555406059,aku,abe
16,400,35.34799622389654,akv,abf
89,108,59.79714717119996,akw,abg
75,72,56.8257085581343,akx,abh
49,289,68.84576631601466,aky,abi
6,90,65.44194330287601,akz,abj
50,365,41.07600395828732,ala,abk
39,450,52.73650996000473,alb,abl
22,21,13.072606293830201,alc,abm
54,81,94.2060257935109,ald,abn
74,378,43.749833817653304,ale,abo
45,111,17.219779536761614,alf,abp
20,202,78.20826669796529,alg,abq
42,299,84.74571923039717,alh,abr
63,19,86.65800330514371,ali,abs
35,488,37.26988632690772,alj,abt
29,417,82.59681369962112,alk,abu
29,203,34.40601267972575,all,abv
84,442,28.015529924641992,alm,abw
65,128,72.95607045479828,aln,abx
49,325,61.61868199030691,alo,aaa
84,281,35.09192162834246,alp,aab
23,417,41.26908473646854,alq,aac
5,465,83.21040858195082,alr,aad
11,374,94.02194655433117,als,aae
84,219,73.14692344024057,alt,aaf
21,34,46.69455256840052,alu,aag
30,187,75.09779225596866,alv,aah
4,453,11.025074722636163,alw,aai
3,366,16.072737848690622,alx,aaj
77,479,90.1185818142775,aly,aak
22,157,56.84709965998537,alz,aal
23,107,20.817919099841454,ama,aam
66,38,43.52166344899372,amb,aan
20,195,11.230175034353195,amc,aao
55,71,8.323240486634099,amd,aap
28,397,33.46993909959225,ame,aaq
13,278,75.48625234297336,amf,aar
48,454,82.6824198961383,amg,aas
97,374,26.59183021849365,amh,aat
80,463,15.974862982676374,ami,aau
45,483,78.08784200351268,amj,aav
2,34,58.98954019608775,amk,aaw
15,457,36.1816414421532,aml,aax
86,414,91.09008245608828,amm,aay
64,464,18.309280200521705,amn,aaz
69,327,21.880433361481465,amo,aba
18,216,8.728771760290277,amp,abb
84,336,82.84682352259823,amq,abc
37,279,72.16174419385767,amr,abd
96,442,10.249132262063497,ams,abe
16,175,41.655417700170275,amt,abf
27,59,49.62227419161389,amu,abg
12,354,1.4603936474499424,amv,abh
83,99,92.61174341881748,amw,abi
3,295,55.15980626898986,amx,abj
37,207,35.22416381735691,amy,abk
72,109,70.74630508421147,amz,abl
81,423,66.430783805975,ana,abm
20,55,36.988898456007234,anb,abn
42,330,87.85187446717713,anc,abo
73,205,69.97236917621355,and,abp
12,477,13.718679843697634,ane,abq
57,96,37.12638226363391,anf,abr
42,429,6.923221665545953,ang,abs
16,114,30.582376131119094,anh,abt
71,289,9.374871675173523,ani,abu
86,397,28.926641200980075,anj,abv
38,204,80.78424418607291,ank,abw
12,124,41.21016894509014,anl,abx
29,427,8.479060026285579,anm,aaa
64,230,84.9671633025941,ann,aab
55,221,40.52983499000777,ano,aac
85,390,4.196712350374055,anp,aad
41,134,68.7488925819312,anq,aae
99,443,25.52764820442287,anr,aaf
45,261,53.33760964391816,ans,aag
80,232,31.10931302581845,ant,aah
93,114,17.390520090312698,anu,aai
1,204,29.334577676036155,anv,aaj
2,30,84.81739875760944,anw,aak
60,384,60.15265377105289,anx,aal
41,475,74.9657383412964,any,aam
94,122,28.30104718542612,anz,aan
97,455,81.67876644360564,aoa,aao
98,413,22.853295369852166,aob,aap
62,137,22.139222465248366,aoc,aaq
23,92,27.883844244985944,aod,aar
4,40,72.08719613669741,aoe,aas
60,77,24.790020582195048,aof,aat
77,219,64.70506305492492,aog,aau
66,345,62.91115982705039,aoh,aav
35,93,61.714568797357174,aoi,aaw
16,26,26.708465772477208,aoj,aax
95,97,96.27825306260874,aok,aay
99,410,88.93710232688663,aol,aaz
14,469,59.3245059099946,aom,aba
57,181,74.79200420129969,aon,abb
70,38,79.47785403954857,aoo,abc
83,348,44.32041916350901,aop,abd
0,63,89.93073686326967,aoq,abe
29,486,16.698138110347994,aor,abf
79,64,20.948728718968656,aos,abg
4,413,86.65827796614064,aot,abh
56,134,10.82508560803317,aou,abi
27,317,29.373319812274744,aov,abj
96,114,32.56781712904192,aow,abk
39,282,31.186377266096834,aox,abl
2,168,30.91655959332158,aoy,abm
19,484,19.17457168387723,aoz,abn
87,56,24.45860906531515,apa,abo
99,312,60.81262921438464,apb,abp
24,464,13.520104904824205,apc,abq
18,131,23.037044701581276,apd,abr
70,351,36.84555118776558,ape,abs
75,214,30.52745464881925,apf,abt
3,297,22.84500533407643,apg,abu
10,185,1.2760829688562847,aph,abv
96,226,44.5986464033245,api,abw
83,468,94.72996041929169,apj,abx
96,9,3.5310689656393612,apk,aaa
41,178,36.442048394837265,apl,aab
72,172,76.76432678358563,apm,aac
45,73,60.28435387794665,apn,aad
97,390,81.2094049287877,apo,aae
10,362,93.86982899289112,app,aaf
13,66,52.84128903237115,apq,aag
20,356,43.96427721281208,apr,aah
70,152,50.55502880548921,aps,aai
42,42,35.11138325822895,apt,aaj
40,392,20.09655002982269,apu,aak
40,215,59.21470394953962,apv,aal
31,361,48.32804935142704,apw,aam
83,272,60.38473585168709,apx,aan
20,79,16.224095612955537,apy,aao
12,65,71.59504486860074,apz,aap
62,174,35.22119140172033,aqa,aaq
73,280,98.60639461566353,aqb,aar
37,101,28.59129166487362,aqc,aas
51,399,71.64493678423473,aqd,aat
17,451,19.171757434132275,aqe,aau
10,146,62.29565643416406,aqf,aav
27,106,80.42018418749555,aqg,aaw
30,435,28.363518027698042,aqh,aax
92,145,70.25746613490688,aqi,aay
36,213,4.336526460379375,aqj,aaz
36,328,6.152978472070403,aqk,aba
79,481,63.0900703724783,aql,abb
67,177,33.63925643699267,aqm,abc
28,498,19.671442079127665,aqn,abd
92,207,55.92075028489643,aqo,abe
34,33,16.40983646273022,aqp,abf
54,129,49.65682530590806,aqq,abg
73,304,55.78064812456475,aqr,abh
93,217,88.48409891562059,aqs,abi
29,70,2.538012418409352,aqt,abj
60,437,40.400461091821114,aqu,abk
19,36,58.7917131594612,aqv,abl
17,100,63.691686973206494,aqw,abm
66,490,3.959093526689461,aqx,abn
40,216,51.43686173475446,aqy,abo
95,408,50.9604020830624,aqz,abp
75,472,27.177548032479095,ara,abq
66,10,72.04278932488857,arb,abr
28,316,35.35900223621719,arc,abs
65,195,46.79083499643843,ard,abt
33,17,3.9540057617461044,are,abu
1,306,1.5763263413041573,arf,abv
56,78,38.968826049404036,arg,abw
67,490,91.94388878273018,arh,abx
30,384,60.89469723049924,ari,aaa
81,475,11.962586472999092,arj,aab
84,125,56.48166257065691,ark,aac
98,355,58.316179699952144,arl,aad
26,492,54.54835355499793,arm,aae
39,109,77.20080759032543,arn,aaf
69,267,85.23827148493052,aro,aag
82,261,68.68633962607754,arp,aah
12,7,59.169734547820674,arq,aai
7,371,25.750252197345002,arr,aaj
12,454,57.24903390237763,ars,aak
8,288,71.3997614190266,art,aal
44,434,14.239700906464181,aru,aam
17,267,77.67410073173667,arv,aan
38,239,31.311510468875547,arw,aao
31,202,23.740605166636854,arx,aap
60,343,38.705174464615055,ary,aaq
43,359,45.60199480942104,arz,aar
26,484,48.933336432775384,asa,aas
52,222,36.2130224274564,asb,aat
38,473,49.956236839897294,asc,aau
52,60,74.29694103733141,asd,aav
68,375,99.79579414674599,ase,aaw
79,452,8.972973467338575,asf,aax
28,152,52.812007201032415,asg,aay
83,25,46.53505064244059,ash,aaz
73,19,21.705498807431766,asi,aba
45,191,6.654196812487068,asj,abb
77,361,17.41761644368729,ask,abc
59,410,75.12853079681123,asl,abd
45,79,64.82445886888327,asm,abe
47,493,16.633559638077287,asn,abf
15,111,80.0458431351069,aso,abg
79,6,87.95044817836069,asp,abh
13,178,16.25687662439904,asq,abi
0,66,65.56350806441596,asr,abj
2,171,33.337196386360766,ass,abk
92,243,70.73136032266436,ast,abl
28,472,65.33961250750112,asu,abm
63,315,42.57032235001938,asv,abn
63,479,26.34378430438464,asw,abo
29,392,63.77675837871448,asx,abp
70,146,95.38234747597029,asy,abq
90,287,20.110252558207343,asz,abr
34,200,44.64872324464741,ata,abs
59,455,6.644099401418901,atb,abt
98,51,59.14644631463424,atc,abu
51,259,21.904921644478737,atd,abv
25,153,15.78520784475409,ate,abw
19,430,91.88333972882207,atf,abx
95,175,72.55260861371174,atg,aaa
44,466,4.863863604715235,ath,aab
79,482,60.67783193076702,ati,aac
32,243,47.86689675665302,atj,aad
47,426,8.437186144487407,atk,aae
81,486,55.8456337706365,atl,aaf
12,339,70.66249587166108,atm,aag
27,17,83.46649211519616,atn,aah
46,48,91.80960489755174,ato,aai
64,155,1.375571703605627,atp,aaj
4,258,92.35101902911798,atq,aak
37,1,91.04046196084488,atr,aal
57,60,55.58192970232706,ats,aam
81,288,70.63146166932295,att,aan
25,483,25.900114639602734,atu,aao
52,161,39.27175650119366,atv,aap
77,229,69.50407173131947,atw,aaq
99,371,97.59008939455789,atx,aar
78,390,33.17462299181497,aty,aas
22,325,77.01563457781884,atz,aat
82,217,61.25677736228151,aua,aau
55,365,23.767552281743765,aub,aav
98,20,22.883623344122128,auc,aaw
17,279,39.66467295071248,aud,aax
69,235,15.715609672122156,aue,aay
19,425,23.81406904364529,auf,aaz
39,422,90.25926476854792,aug,aba
3,45,57.03632371833943,auh,abb
46,373,98.2079376231511,aui,abc
6,372,96.0047292893811,auj,abd
52,4,65.03753944371428,auk,abe
34,315,27.564502607325238,aul,abf
10,175,24.872816620449377,aum,abg
70,364,34.863023043607896,aun,abh
22,446,74.87672696425722,auo,abi
3,153,44.319211250856085,aup,abj
95,81,47.42312235769058,auq,abk
57,79,34.73316308382537,aur,abl
56,485,80.78550649298212,aus,abm
36,212,76.85678040211037,aut,abn
26,297,22.468656570054314,auu,abo
91,12,81.58617533998745,auv,abp
68,307,63.39732350642768,auw,abq
13,129,0.6510424999456532,aux,abr
27,93,2.024173612091962,auy,abs
90,172,50.97298639087875,auz,abt
80,312,68.93179996891176,ava,abu
42,188,21.765763414076766,avb,abv
49,359,98.54419631349171,avc,abw
18,458,83.83398685670834,avd,abx
28,189,3.7051629797781094,ave,aaa
37,249,92.82705190207633,avf,aab
37,149,31.4691148552282,avg,aac
27,381,11.28663170505817,avh,aad
40,151,34.5960884896593,avi,aae
99,347,1.828191106787569,avj,aaf
60,253,75.70856209434908,avk,aag
22,148,73.82829760296553,avl,aah
52,244,84.26436799140745,avm,aai
83,486,25.645832312946638,avn,aaj
42,136,95.44472688424528,avo,aak
54,61,7.4385015814498745,avp,aal
70,347,84.40795952691941,avq,aam
60,314,71.35866778902407,avr,aan
80,462,34.40186739908503,avs,aao
18,396,89.20054167593291,avt,aap
4,432,89.77055071956546,avu,aaq
59,370,98.57206827776272,avv,aar
72,206,12.518367385126428,avw,aas
8,52,11.741742371593066,avx,aat
9,381,85.61530907993516,avy,aau
19,245,98.79193710366023,avz,aav
78,419,45.33474437253643,awa,aaw
62,410,7.296538194641455,awb,aax
82,175,41.911057988322895,awc,aay
94,490,47.43198540418317,awd,aaz
46,458,91.37663253500689,awe,aba
88,180,3.480780982788878,awf,abb
69,121,65.98977727499037,awg,abc
25,441,81.04929332380141,awh,abd
91,426,80.09027679678027,awi,abe
12,222,31.813527024677178,awj,abf
41,145,21.55072554156029,awk,abg
25,229,71.03386838156712,awl,abh
84,497,19.081803468977398,awm,abi
31,187,66.64951882478901,awn,abj
40,454,54.385177599927026,awo,abk
56,195,40.676869078735024,awp,abl
7,309,90.68926063058284,awq,abm
43,429,17.13897394649946,awr,abn
85,405,99.59478699143216,aws,abo
73,340,53.16141769249544,awt,abp
38,496,14.385778334788723,awu,abq
26,199,53.08309015432343,awv,abr
62,142,57.40785158799338,aww,abs
73,24,74.28995626606013,awx,abt
50,143,98.92394803985583,awy,abu
25,311,56.13170886377188,awz,abv
3,72,76.79571567609106,axa,abw
5,253,51.19981142190725,axb,abx
2,138,41.15230149027206,axc,aaa
12,376,18.235276338676453,axd,aab
63,217,39.00070124161334,axe,aac
3,379,22.565793194842744,axf,aad
64,93,5.368662433762572,axg,aae
80,375,77.8651601295037,axh,aaf
37,80,56.10136234740825,axi,aag
47,146,52.71606487674618,axj,aah
83,139,17.41032324527163,axk,aai
21,40,40.96235997179778,axl,aaj
8,484,42.15510318957795,axm,aak
2,282,22.535625068766862,axn,aal
29,128,3.051472550568135,axo,aam
42,90,22.628600761990292,axp,aan
56,429,2.650893547741706,axq,aao
32,117,96.84467689296223,axr,aap
34,164,6.351037723398811,axs,aaq
0,202,85.17691371955976,axt,aar
77,361,1.4280487466883374,axu,aas
36,326,55.78939230328748,axv,aat
3,260,84.33363965755957,axw,aau
68,164,39.719806780175304,axx,aav
16,234,70.27316600710817,axy,aaw
50,319,77.3774152100317,axz,aax
66,186,85.00609374763911,aya,aay
40,5,14.416525436112304,ayb,aaz
88,152,13.18215730663237,ayc,aba
83,158,98.82319835259496,ayd,abb
44,388,6.798795428116799,aye,abc
36,28,16.649431282367278,ayf,abd
18,433,19.31085543814538,ayg,abe
86,181,70.58564008279404,ayh,abf
47,206,1.7386104486284637,ayi,abg
14,422,66.5497313531542,ayj,abh
51,341,97.30760812611597,ayk,abi
30,266,1.54276162974063,ayl,abj
51,65,2.501254873107117,aym,abk
21,238,61.15666778346077,ayn,abl
41,259,51.19637572645066,ayo,abm
91,194,17.506367582961335,ayp,abn
15,99,75.99911850638668,ayq,abo
28,382,56.88652072843045,ayr,abp
50,317,1.8525230433571682,ays,abq
27,318,1.8984814926658822,ayt,abr
18,345,33.138742452621216,ayu,abs
19,393,64.14986408021959,ayv,abt
87,217,21.550166974782258,ayw,abu
31,235,20.74515821496249,ayx,abv
50,106,18.18301702918994,ayy,abw
87,349,49.040702512323186,ayz,abx
69,200,71.00368378028317,aza,aaa
54,192,34.106414533493876,azb,aab
9,88,12.1587868555037,azc,aac
14,434,48.005128045534626,azd,aad
50,55,81.18250545578694,aze,aae
43,28,24.09465673842821,azf,aaf
88,464,79.6677192982478,azg,aag
99,456,47.10148215538321,azh,aah
86,58,25.444186674807877,azi,aai
22,45,24.037017515597647,azj,aaj
89,120,99.737279568222,azk,aak
51,144,39.66013793809592,azl,aal
58,47,22.10976215849684,azm,aam
88,195,21.63131004771024,azn,aan
68,354,38.14742787454356,azo,aao
77,90,22.0167044849943,azp,aap
31,222,7.382712774663814,azq,aaq
72,373,37.3631939319229,azr,aar
43,48,11.587236541727574,azs,aas
61,170,4.262885399170502,azt,aat
96,277,87.4973668790526,azu,aau
93,354,41.865493467828244,azv,aav
52,136,76.73809472477964,azw,aaw
89,391,79.56429008503947,azx,aax
24,37,74.08945601423731,azy,aay
20,190,47.22939892731418,azz,aaz
90,404,72.90353168279752,baa,aba
22,337,59.32156524432549,bab,abb
50,358,17.76543396417877,bac,abc
86,111,74.65066042400886,bad,abd
51,333,7.22976921920252,bae,abe
88,197,78.88153108614226,baf,abf
90,293,6.224292930131603,bag,abg
28,190,94.57164265755684,bah,abh
93,92,33.99683962639831,bai,abi
1,311,86.36606649523148,baj,abj
63,489,25.30055873531033,bak,abk
35,295,11.328238009278003,bal,abl
24,454,96.50343249191616,bam,abm
13,160,40.69719339343298,ban,abn
64,300,5.817554191653651,bao,abo
76,84,32.52179147580861,bap,abp
30,384,48.58645419727915,baq,abq
85,463,13.591640027135032,bar,abr
1,187,41.55042631984783,bas,abs
86,52,54.16930352484943,bat,abt
1,279,7.251649056676756,bau,abu
86,327,30.302585495986445,bav,abv
48,191,33.889854281375165,baw,abw
23,499,35.507865593325185,bax,abx
82,263,60.69833253694191,bay,aaa
57,45,76.5482893386475,baz,aab
22,355,24.214649587700844,bba,aac
81,239,30.71492825098956,bbb,aad
97,410,16.476750394521332,bbc,aae
74,437,18.333972919829044,bbd,aaf
8,254,20.369514324901772,bbe,aag
88,0,51.01858323514003,bbf,aah
12,246,26.816488599264854,bbg,aai
62,234,88.50313127494854,bbh,aaj
2,482,18.842748095895633,bbi,aak
72,313,30.48495320328225,bbj,aal
71,262,81.54549039045605,bbk,aam
88,492,18.79452007102751,bbl,aan
97,313,38.58676516907352,bbm,aao
80,303,40.636152167316,bbn,aap
1,443,29.81694163797288,bbo,aaq
29,373,65.570442909377,bbp,aar
11,425,31.81802210864314,bbq,aas
80,271,97.66335140894165,bbr,aat
87,289,49.230053947431585,bbs,aau
39,230,81.03670378661276,bbt,aav
28,74,59.50488758137246,bbu,aaw
51,23,64.32581895524734,bbv,aax
81,152,61.1881055571003,bbw,aay
35,304,53.8761637531476,bbx,aaz
57,276,67.03302500034977,bby,aba
74,310,44.68937900892951,bbz,abb
91,474,60.94274837609483,bca,abc
85,333,23.8187798156674,bcb,abd
70,116,39.22480072328681,bcc,abe
15,434,94.07719676570831,bcd,abf
93,451,94.03899068405872,bce,abg
99,48,11.630282701850037,bcf,abh
6,192,26.93199141966961,bcg,abi
0,42,55.1377343571428,bch,abj
39,321,94.86723900650706,bci,abk
3,254,10.39184767505601,bcj,abl
65,5,54.468299947177414,bck,abm
1,312,77.14400960190449,bcl,abn
78,290,64.84472469322859,bcm,abo
6,59,55.389654850438596,bcn,abp
94,198,36.70473791501239,bco,abq
10,425,61.70079349364309,bcp,abr
69,263,84.11087804738473,bcq,abs
91,347,64.65622374960178,bcr,abt
65,257,40.724727773993564,bcs,abu
68,220,57.31684928480759,bct,abv
18,330,28.615557727705987,bcu,abw
93,94,74.20235995556605,bcv,abx
76,444,83.02690996856182,bcw,aaa
77,341,18.208605579612247,bcx,aab
19,270,50.732890833629085,bcy,aac
64,192,99.81892849507706,bcz,aad
31,261,84.31668933955915,bda,aae
11,241,93.02168030462411,bdb,aaf
74,296,3.7170377179395087,bdc,aag
39,108,34.48863154029057,bdd,aah
47,123,71.35626378150381,bde,aai
53,352,28.44256034617816,bdf,aaj
98,139,97.02611308798282,bdg,aak
